id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_sale_cart_manager,magento_sale_cart,model_magento_sale_cart,connector.group_connector_manager,1,1,1,1
access_magento_sale_cart_line_manager,magento_sale_cart_line,model_magento_sale_cart_line,connector.group_connector_manager,1,1,1,1
access_magento_sale_wishlist_manager,magento_sale_wishlist,model_magento_sale_wishlist,connector.group_connector_manager,1,1,1,1
access_magento_sale_wishlist_line_manager,magento_sale_wishlist_line,model_magento_sale_wishlist_line,connector.group_connector_manager,1,1,1,1
access_magento_product_pricelist_user,magento_product_pricelist user,model_magento_product_pricelist,base.group_sale_salesman,1,1,1,1
access_magento_sale_cart_user,magento_sale_cart,model_magento_sale_cart,group_connector_user,1,0,0,0
access_magento_sale_cart_line_user,magento_sale_cart_line,model_magento_sale_cart_line,group_connector_user,1,0,0,0
access_magento_sale_wishlist_user,magento_sale_wishlist,model_magento_sale_wishlist,group_connector_user,1,0,0,0
access_magento_sale_wishlist_line_user,magento_sale_wishlist_line,model_magento_sale_wishlist_line,group_connector_user,1,0,0,0
access_connector_checkpoint,connector.checkpoint,connector.model_connector_checkpoint,group_connector_user,1,0,0,0
access_magento_product_product,magento.product.product,magentoerpconnect.model_magento_product_product,group_connector_user,1,0,0,0
